no;ilno;iladi;ADANA;ADIYAMAN;AFYONKARAHİSAR;AĞRI;AMASYA;ANKARA;ANTALYA;ARTVİN;AYDIN;BALIKESİR;BİLECİK;BİNGÖL;BİTLİS;BOLU;BURDUR;BURSA;ÇANAKKALE;ÇANKIRI;ÇORUM;DENİZLİ;DİYARBAKIR;EDİRNE;ELAZIĞ;ERZİNCAN;ERZURUM;ESKİŞEHİR;GAZİANTEP;GİRESUN;GÜMÜŞHANE;HAKKARİ;HATAY;ISPARTA;MERSİN;İSTANBUL;İZMİR;KARS;KASTAMONU;KAYSERİ;KIRKLARELİ;KIRŞEHİR;KOCAELİ;KONYA;KÜTAHYA;MALATYA;MANİSA;KAHRAMANMARAŞ;MARDİN;MUĞLA;MUŞ;NEVŞEHİR;NİĞDE;ORDU;RİZE;SAKARYA;SAMSUN;SİİRT;SİNOP;SİVAS;TEKİRDAĞ;TOKAT;TRABZON;TUNCELİ;ŞANLIURFA;UŞAK;VAN;YOZGAT;ZONGULDAK;AKSARAY;BAYBURT;KARAMAN;KIRIKKALE;BATMAN;ŞIRNAK;BARTIN;ARDAHAN;IĞDIR;YALOVA;KARABÜK;KİLİS;OSMANİYE;DÜZCE
11;11;BİLECİK;768;1059;212;1360;622;315;476;1252;520;246;0;1203;1396;213;354;95;366;446;557;397;1214;477;1061;989;1179;82;975;881;1044;1672;959;353;760;247;420;1379;461;622;458;488;136;418;112;963;385;895;1300;542;1313;579;648;837;1093;99;685;1401;633;755;379;693;1018;1120;1112;251;1536;531;282;525;1079;531;390;1314;1483;371;1361;1470;129;347;1014;855;168
12;12;BİNGÖL;632;349;1102;359;640;899;1190;406;1412;1421;1203;0;197;1049;1195;1272;1543;888;732;1289;144;1541;142;273;180;1121;457;546;383;509;619;1145;701;1311;1429;383;892;581;1522;715;1200;885;1199;240;1413;463;239;1434;114;662;709;590;557;1163;719;284;872;469;1443;577;483;142;320;1218;337;693;1126;737;305;884;828;197;379;1075;410;474;1265;1006;516;545;1094
13;13;BİTLİS;731;414;1295;234;833;1092;1289;562;1605;1614;1396;197;0;1242;1388;1465;1736;1081;925;1482;209;1734;335;466;349;1314;522;712;549;340;718;1338;800;1504;1622;432;1085;774;1715;908;1393;1078;1392;433;1606;578;284;1600;83;855;902;756;713;1356;908;97;1065;662;1636;770;649;335;385;1411;168;886;1319;930;471;1020;1021;135;192;1268;491;337;1458;1199;581;644;1287
14;14;BOLU;677;946;420;1147;409;191;684;1039;718;424;213;1049;1242;0;562;273;544;235;352;605;1101;492;948;776;966;290;862;668;831;1554;868;561;670;262;598;1166;248;509;473;375;151;445;320;850;563;782;1187;750;1159;466;535;624;880;114;472;1288;420;629;394;523;805;907;999;459;1377;407;159;412;866;556;266;1201;1370;174;1148;1257;216;134;921;764;45
15;15;BURDUR;666;999;170;1428;756;422;122;1403;272;397;354;1195;1388;562;0;415;597;553;664;150;1188;805;1053;1057;1247;302;875;1032;1166;1572;857;51;611;596;374;1447;667;614;807;568;485;315;242;955;358;855;1200;241;1305;533;552;988;1244;448;836;1371;836;809;728;800;1169;1188;1012;172;1528;638;631;458;1188;420;497;1284;1383;681;1469;1538;483;613;912;753;517
16;16;BURSA;837;1128;273;1420;682;384;537;1312;445;151;95;1272;1465;273;415;0;271;508;625;434;1283;419;1130;1049;1239;151;1044;941;1104;1741;1028;414;829;243;325;1439;521;691;436;557;132;487;173;1032;290;964;1369;544;1382;648;717;897;1153;159;745;1470;693;824;375;762;1078;1180;1181;311;1605;600;342;594;1139;600;459;1383;1552;431;1421;1530;69;407;1083;924;228
17;17;ÇANAKKALE;1097;1399;524;1691;953;655;705;1583;450;200;366;1543;1736;544;597;271;0;779;896;485;1554;216;1401;1320;1510;422;1306;1212;1375;2003;1288;596;1089;320;326;1710;792;962;233;828;399;747;424;1303;331;1235;1631;549;1653;919;983;1168;1424;430;1016;1741;964;1095;188;1033;1349;1451;1443;425;1876;871;613;865;1410;860;730;1654;1814;702;1692;1801;336;678;1343;1184;499
18;18;ÇANKIRI;576;785;387;986;248;131;668;895;729;659;446;888;1081;235;553;508;779;0;156;606;920;727;767;615;805;364;701;524;683;1391;767;552;569;497;710;1005;114;348;708;214;386;354;442;687;694;621;1015;751;998;305;387;480;736;349;328;1107;283;440;629;334;661;746;838;499;1216;246;312;311;705;465;105;1020;1202;284;1004;1096;451;195;760;663;280
19;19;ÇORUM;579;698;498;830;92;242;734;739;840;775;557;732;925;352;664;625;896;156;0;717;764;844;611;459;649;475;634;368;527;1235;730;629;572;614;821;849;195;281;825;220;503;420;553;531;805;554;859;862;842;296;374;324;580;466;172;951;267;284;746;178;505;590;771;610;1060;108;429;330;549;531;167;864;1046;378;848;940;568;309;693;656;397
20;20;DENİZLİ;760;1093;223;1522;809;475;220;1456;126;285;397;1289;1482;605;150;434;485;606;717;0;1282;693;1147;1151;1341;355;969;1085;1227;1666;951;165;709;639;224;1541;720;708;710;648;528;410;285;1049;208;949;1294;145;1399;627;646;1041;1297;491;889;1465;889;903;665;853;1222;1282;1106;150;1622;691;674;552;1249;519;550;1378;1477;734;1563;1632;499;666;1006;847;560
21;21;DİYARBAKIR;522;205;1095;443;700;910;1080;550;1405;1419;1214;144;209;1101;1188;1283;1554;920;764;1282;0;1593;153;408;324;1132;313;690;527;471;509;1138;591;1363;1422;527;952;592;1574;726;1252;878;1195;251;1406;369;95;1391;258;673;720;733;701;1215;818;187;958;480;1495;588;627;277;176;1211;377;704;1178;748;449;811;839;100;282;1135;554;546;1317;1066;372;435;1146
22;22;EDİRNE;1169;1438;684;1639;901;683;913;1531;658;408;477;1541;1734;492;805;419;216;727;844;693;1593;0;1440;1268;1458;554;1354;1160;1323;2046;1360;804;1162;230;534;1658;740;1001;62;867;341;890;584;1342;539;1274;1679;757;1651;958;1027;1116;1372;378;964;1780;912;1121;140;1015;1297;1399;1491;633;1869;899;561;904;1358;1003;758;1693;1862;650;1640;1749;406;626;1413;1256;447
23;23;ELAZIĞ;490;283;960;497;547;757;1048;544;1270;1279;1061;142;335;948;1053;1130;1401;767;611;1147;153;1440;0;267;318;979;345;563;400;624;477;1003;559;1210;1287;521;799;439;1421;573;1099;743;1057;98;1271;321;248;1292;252;520;567;592;575;1062;665;340;805;327;1342;435;500;136;329;1076;475;551;1025;595;396;742;686;253;435;982;548;612;1164;913;404;403;993
24;24;ERZİNCAN;677;550;940;371;367;684;1061;408;1274;1200;989;273;466;776;1057;1049;1320;615;459;1151;408;1268;267;0;190;917;612;296;133;778;744;1007;746;1038;1263;390;619;443;1249;573;927;747;995;365;1247;588;503;1296;383;524;571;325;308;890;446;557;599;248;1170;306;233;131;584;1052;601;472;853;599;155;746;609;470;652;802;412;481;992;733;671;670;821
25;25;ERZURUM;808;529;1130;184;557;874;1251;226;1464;1390;1179;180;349;966;1247;1239;1510;805;649;1341;324;1458;318;190;0;1107;637;366;203;616;795;1197;877;1228;1453;203;809;633;1439;763;1117;937;1185;416;1437;639;419;1486;266;714;761;410;377;1080;562;446;725;438;1360;496;303;243;500;1242;414;662;1043;789;125;936;799;377;541;992;230;294;1182;923;696;721;1011
26;26;ESKİŞEHİR;686;977;144;1288;567;233;424;1214;478;300;82;1121;1314;290;302;151;422;364;475;355;1132;554;979;917;1107;0;893;843;985;1590;877;301;678;324;411;1307;478;540;535;406;213;336;78;881;395;813;1218;500;1231;497;566;799;1055;176;647;1319;647;673;456;611;980;1048;1030;217;1454;449;359;443;1007;449;308;1232;1401;448;1323;1398;211;424;932;773;245
27;27;GAZİANTEP;209;150;782;756;607;671;767;863;1092;1106;975;457;522;862;875;1044;1306;701;634;969;313;1354;345;612;637;893;0;723;745;697;196;825;278;1124;1109;840;815;353;1335;487;1013;565;882;247;1093;80;325;1078;571;434;414;714;920;976;725;496;865;425;1256;495;845;481;137;898;690;528;939;474;741;498;600;409;508;954;867;859;1078;886;63;122;907
28;28;GİRESUN;727;712;866;547;324;610;1102;371;1208;1092;881;546;712;668;1032;941;1212;524;368;1085;690;1160;563;296;366;843;723;0;163;979;819;997;796;930;1189;566;494;493;1141;582;819;788;921;545;1173;643;785;1230;629;574;621;44;212;782;196;809;359;298;1062;263;137;427;796;978;777;470;745;649;241;796;535;743;904;677;480;657;884;608;782;745;713
29;29;GÜMÜŞHANE;786;683;1008;384;435;752;1170;334;1350;1255;1044;383;549;831;1166;1104;1375;683;527;1227;527;1323;400;133;203;985;745;163;0;816;877;1116;855;1093;1331;403;657;552;1304;682;982;856;1063;498;1315;702;622;1372;466;633;680;207;175;945;359;646;522;357;1225;374;100;264;703;1120;614;581;908;708;78;855;677;580;741;840;425;494;1047;771;804;803;876
30;30;HAKKARİ;906;669;1479;432;1145;1368;1464;771;1789;1803;1672;509;340;1554;1572;1741;2003;1391;1235;1666;471;2046;624;778;616;1590;697;979;816;0;893;1522;975;1816;1806;567;1397;1050;2027;1184;1705;1262;1579;722;1790;777;398;1775;395;1131;1111;1023;922;1668;1175;284;1338;951;1948;1059;916;647;560;1595;202;1175;1631;1171;738;1195;1297;371;189;1580;654;427;1770;1511;756;819;1599
31;31;HATAY;191;320;764;952;703;681;749;1021;1074;1088;959;619;718;868;857;1028;1288;767;730;951;509;1360;477;744;795;877;196;819;877;893;0;807;260;1130;1091;998;881;449;1341;566;1019;547;864;379;1075;176;521;1060;729;478;396;810;1019;982;821;692;961;521;1262;591;944;613;333;880;886;624;945;456;873;480;666;605;704;960;1025;1055;1084;892;147;129;913
32;32;ISPARTA;616;949;169;1378;721;421;130;1368;288;396;353;1145;1338;561;51;414;596;552;629;165;1138;804;1003;1007;1197;301;825;997;1116;1522;807;0;587;595;382;1397;666;564;806;518;484;264;241;905;366;805;1150;292;1255;483;502;953;1209;447;801;1321;835;759;727;765;1134;1138;962;171;1478;602;630;408;1138;369;462;1234;1333;680;1419;1488;482;612;862;703;516
33;33;MERSİN;69;402;565;1034;639;483;489;1103;831;889;760;701;800;670;611;829;1089;569;572;709;591;1162;559;746;877;678;278;796;855;975;260;587;0;932;892;1080;683;326;1143;368;821;348;665;461;876;258;603;800;811;280;198;787;996;784;744;774;839;498;1064;568;921;695;415;681;968;466;747;258;877;235;468;687;786;762;1107;1137;886;694;315;156;715
34;34;İSTANBUL;939;1208;454;1409;671;453;718;1301;684;390;247;1311;1504;262;596;243;320;497;614;639;1363;230;1210;1038;1228;324;1124;930;1093;1816;1130;595;932;0;564;1428;510;771;211;637;111;660;354;1112;529;1044;1449;783;1421;728;797;886;1142;148;734;1550;682;891;132;785;1067;1169;1261;493;1639;669;331;674;1128;773;528;1463;1632;420;1410;1519;176;396;1183;1026;217
35;35;İZMİR;900;1233;327;1634;913;579;444;1560;126;176;420;1429;1622;598;374;325;326;710;821;224;1422;534;1287;1263;1453;411;1109;1189;1331;1806;1091;382;892;564;0;1653;824;848;551;752;453;550;333;1189;35;1089;1434;225;1539;767;786;1145;1401;484;993;1605;993;1019;506;957;1326;1394;1246;211;1762;795;667;692;1353;663;654;1518;1617;756;1669;1744;390;732;1146;987;553
36;36;KARS;1011;732;1330;217;757;1074;1451;210;1664;1590;1379;383;432;1166;1447;1439;1710;1005;849;1541;527;1658;521;390;203;1307;840;566;403;567;998;1397;1080;1428;1653;0;1009;833;1639;963;1317;1137;1385;619;1637;842;622;1686;349;914;961;610;361;1280;762;529;925;638;1560;696;436;443;703;1442;365;862;1243;989;325;1136;999;567;624;1192;93;140;1382;1123;899;924;1211
37;37;KASTAMONU;690;886;501;990;252;245;782;865;843;672;461;892;1085;248;667;521;792;114;195;720;952;740;799;619;809;478;815;494;657;1397;881;666;683;510;824;1009;0;462;721;328;399;468;556;719;808;735;1047;865;1002;419;501;450;706;362;298;1139;183;472;642;366;631;750;952;613;1220;299;272;425;709;579;219;1052;1234;183;974;1100;464;114;874;777;293
38;38;KAYSERİ;333;437;521;814;348;318;618;851;831;840;622;581;774;509;614;691;962;348;281;708;592;1001;439;443;633;540;353;493;552;1050;449;564;326;771;848;833;462;0;982;134;660;304;618;341;832;273;678;853;691;81;128;484;693;623;453;779;548;195;903;265;618;574;490;637;914;175;586;156;574;303;247;692;861;601;855;924;725;533;412;375;554
39;39;KIRKLARELİ;1150;1419;665;1620;882;664;929;1512;675;425;458;1522;1715;473;807;436;233;708;825;710;1574;62;1421;1249;1439;535;1335;1141;1304;2027;1341;806;1143;211;551;1639;721;982;0;848;322;871;565;1323;556;1255;1660;774;1632;939;1008;1097;1353;359;945;1761;893;1102;121;996;1278;1380;1472;650;1850;880;542;885;1339;984;739;1674;1843;631;1621;1730;387;607;1394;1237;428
40;40;KIRŞEHİR;375;571;429;944;312;184;572;953;771;706;488;715;908;375;568;557;828;214;220;648;726;867;573;573;763;406;487;582;682;1184;566;518;368;637;752;963;328;134;848;0;526;258;484;475;736;407;812;793;825;91;173;538;794;489;392;913;487;325;769;319;719;704;624;541;1048;112;452;110;704;320;113;826;995;467;985;1054;591;399;546;462;420
41;41;KOCAELİ;828;1097;343;1298;560;342;607;1190;573;279;136;1200;1393;151;485;132;399;386;503;528;1252;341;1099;927;1117;213;1013;819;982;1705;1019;484;821;111;453;1317;399;660;322;526;0;549;243;1001;418;933;1338;672;1310;617;686;775;1031;37;623;1439;571;780;243;674;956;1058;1150;382;1528;558;220;563;1017;662;417;1352;1521;309;1299;1408;65;285;1072;915;106
42;42;KONYA;356;689;223;1118;512;258;322;1155;533;547;418;885;1078;445;315;487;747;354;420;410;878;890;743;747;937;336;565;788;856;1262;547;264;348;660;550;1137;468;304;871;258;549;0;323;645;534;545;890;555;995;223;242;744;997;512;592;1061;637;499;792;556;922;878;702;339;1218;370;522;148;878;119;253;974;1073;537;1159;1228;547;469;602;443;490
43;43;KÜTAHYA;673;1006;100;1366;645;311;364;1292;408;224;112;1199;1392;320;242;173;424;442;553;285;1195;584;1057;995;1185;78;882;921;1063;1579;864;241;665;354;333;1385;556;618;565;484;243;323;0;959;317;862;1207;430;1309;540;559;877;1133;206;725;1378;725;751;486;689;1058;1126;1019;139;1532;527;389;465;1085;436;386;1291;1390;478;1401;1476;241;454;919;760;275
44;44;MALATYA;392;185;862;595;467;659;950;642;1172;1181;963;240;433;850;955;1032;1303;687;531;1049;251;1342;98;365;416;881;247;545;498;722;379;905;461;1112;1189;619;719;341;1323;475;1001;645;959;0;1173;223;346;1194;350;422;469;561;673;964;585;438;725;247;1244;355;598;234;269;978;573;471;927;497;494;644;588;351;533;902;646;710;1066;833;306;305;895
45;45;MANİSA;884;1217;311;1618;897;563;428;1544;155;141;385;1413;1606;563;358;290;331;694;805;208;1406;539;1271;1247;1437;395;1093;1173;1315;1790;1075;366;876;529;35;1637;808;832;556;736;418;534;317;1173;0;1073;1418;254;1523;751;770;1129;1385;449;977;1589;977;1003;511;941;1310;1378;1230;195;1746;779;632;676;1337;647;638;1502;1601;721;1653;1728;355;697;1130;971;518
46;46;KAHRAMANMARAŞ;189;164;762;812;527;591;747;865;1072;1086;895;463;578;782;855;964;1235;621;554;949;369;1274;321;588;639;813;80;643;702;777;176;805;258;1044;1089;842;735;273;1255;407;933;545;862;223;1073;0;405;1058;573;354;394;634;843;896;645;552;785;345;1176;415;768;457;217;878;746;448;859;429;717;478;520;465;588;874;869;915;998;806;139;102;827
47;47;MARDİN;534;296;1107;518;795;996;1092;645;1417;1431;1300;239;284;1187;1200;1369;1631;1015;859;1294;95;1679;248;503;419;1218;325;785;622;398;521;1150;603;1449;1434;622;1047;678;1660;812;1338;890;1207;346;1418;405;0;1403;353;759;739;828;796;1301;913;230;1053;575;1581;683;722;372;188;1223;452;799;1264;799;544;823;925;149;209;1230;649;621;1403;1161;384;447;1232
48;48;MUĞLA;869;1202;368;1667;954;620;311;1601;99;395;542;1434;1600;750;241;544;549;751;862;145;1391;757;1292;1296;1486;500;1078;1230;1372;1775;1060;292;800;783;225;1686;865;853;774;793;672;555;430;1194;254;1058;1403;0;1544;772;791;1186;1442;636;1034;1574;1034;1048;729;998;1367;1427;1215;295;1767;836;819;697;1394;661;695;1487;1586;879;1708;1777;609;811;1115;956;705
49;49;MUŞ;742;463;1212;245;750;1009;1300;479;1522;1531;1313;114;83;1159;1305;1382;1653;998;842;1399;258;1651;252;383;266;1231;571;629;466;395;729;1255;811;1421;1539;349;1002;691;1632;825;1310;995;1309;350;1523;573;353;1544;0;772;819;673;630;1273;825;180;982;579;1553;687;566;252;434;1328;223;803;1236;847;388;994;938;218;275;1185;408;388;1375;1116;630;655;1204
50;50;NEVŞEHİR;287;518;440;895;363;275;537;932;750;764;579;662;855;466;533;648;919;305;296;627;673;958;520;524;714;497;434;574;633;1131;478;483;280;728;767;914;419;81;939;91;617;223;540;422;751;354;759;772;772;0;82;558;774;580;468;860;563;276;860;339;699;655;571;556;995;190;543;75;655;257;204;773;942;558;936;1005;682;490;493;374;511
51;51;NİĞDE;205;538;459;942;441;348;544;979;769;783;648;709;902;535;552;717;983;387;374;646;720;1027;567;571;761;566;414;621;680;1111;396;502;198;797;786;961;501;128;1008;173;686;242;559;469;770;394;739;791;819;82;0;612;821;649;546;907;641;323;929;393;746;702;551;575;1042;268;612;123;702;175;286;820;922;627;983;1052;751;559;451;292;580
52;52;ORDU;718;728;822;591;280;566;1058;415;1164;1048;837;590;756;624;988;897;1168;480;324;1041;733;1116;592;325;410;799;714;44;207;1023;810;953;787;886;1145;610;450;484;1097;538;775;744;877;561;1129;634;828;1186;673;558;612;0;256;738;152;853;315;314;1018;219;181;456;812;934;821;426;701;633;285;787;491;787;948;633;524;701;840;564;773;736;669
53;53;RİZE;927;858;1078;548;536;822;1311;159;1420;1304;1093;557;713;880;1244;1153;1424;736;580;1297;701;1372;575;308;377;1055;920;212;175;922;1019;1209;996;1142;1401;361;706;693;1353;794;1031;997;1133;673;1385;843;796;1442;630;774;821;256;0;994;408;810;571;498;1274;475;75;439;877;1190;720;682;957;849;253;996;747;754;905;889;268;495;1096;820;979;945;925
54;54;SAKARYA;791;1060;306;1261;523;305;570;1153;604;310;99;1163;1356;114;448;159;430;349;466;491;1215;378;1062;890;1080;176;976;782;945;1668;982;447;784;148;484;1280;362;623;359;489;37;512;206;964;449;896;1301;636;1273;580;649;738;994;0;586;1402;534;743;280;637;919;1021;1113;345;1491;521;183;526;980;625;380;1315;1484;272;1262;1371;102;248;1035;878;69
55;55;SAMSUN;729;752;670;743;131;414;906;567;1012;896;685;719;908;472;836;745;1016;328;172;889;818;964;665;446;562;647;725;196;359;1175;821;801;744;734;993;762;298;453;945;392;623;592;725;585;977;645;913;1034;825;468;546;152;408;586;0;1003;163;338;866;230;333;577;836;782;973;280;549;502;437;703;339;916;1098;481;676;853;688;412;784;747;517
56;56;SİİRT;705;388;1278;331;887;1097;1263;659;1588;1602;1401;284;97;1288;1371;1470;1741;1107;951;1465;187;1780;340;557;446;1319;496;809;646;284;692;1321;774;1550;1605;529;1139;779;1761;913;1439;1061;1378;438;1589;552;230;1574;180;860;907;853;810;1402;1003;0;1145;667;1682;775;746;426;359;1394;265;891;1365;935;568;994;1026;87;95;1322;588;434;1504;1253;555;618;1333
57;57;SİNOP;846;892;670;906;258;414;951;730;1012;844;633;872;1065;420;836;693;964;283;267;889;958;912;805;599;725;647;865;359;522;1338;961;835;839;682;993;925;183;548;893;487;571;637;725;725;977;785;1053;1034;982;563;641;315;571;534;163;1145;0;478;814;372;496;730;976;782;1136;375;455;594;600;748;388;1058;1240;366;839;1016;636;297;924;887;465
58;58;SİVAS;429;414;696;619;220;440;813;656;1026;973;755;469;662;629;809;824;1095;440;284;903;480;1121;327;248;438;673;425;298;357;951;521;759;498;891;1019;638;472;195;1102;325;780;499;751;247;1003;345;575;1048;579;276;323;314;498;743;338;667;478;0;1023;108;423;379;498;808;802;224;706;351;379;498;365;580;762;655;660;729;845;586;484;447;674
59;59;TEKİRDAĞ;1071;1340;586;1541;803;585;850;1433;630;380;379;1443;1636;394;728;375;188;629;746;665;1495;140;1342;1170;1360;456;1256;1062;1225;1948;1262;727;1064;132;506;1560;642;903;121;769;243;792;486;1244;511;1176;1581;729;1553;860;929;1018;1274;280;866;1682;814;1023;0;917;1199;1301;1393;605;1771;801;463;806;1260;905;660;1595;1764;552;1542;1651;308;528;1315;1158;349
60;60;TOKAT;499;522;634;677;114;378;870;634;976;911;693;577;770;523;800;762;1033;334;178;853;588;1015;435;306;496;611;495;263;374;1059;591;765;568;785;957;696;366;265;996;319;674;556;689;355;941;415;683;998;687;339;393;219;475;637;230;775;372;108;917;0;400;437;606;746;907;207;600;414;396;568;303;688;870;549;718;787;739;480;554;517;568
61;61;TRABZON;852;783;1003;484;461;747;1236;234;1345;1229;1018;483;649;805;1169;1078;1349;661;505;1222;627;1297;500;233;303;980;845;137;100;916;944;1134;921;1067;1326;436;631;618;1278;719;956;922;1058;598;1310;768;722;1367;566;699;746;181;75;919;333;746;496;423;1199;400;0;364;803;1115;714;607;882;774;178;921;672;680;841;814;343;570;1021;745;904;870;850
62;62;TUNCELİ;626;419;1071;424;498;815;1184;461;1405;1331;1120;142;335;907;1188;1180;1451;746;590;1282;277;1399;136;131;243;1048;481;427;264;647;613;1138;695;1169;1394;443;750;574;1380;704;1058;878;1126;234;1378;457;372;1427;252;655;702;456;439;1021;577;426;730;379;1301;437;364;0;453;1183;475;603;984;730;260;877;740;339;521;933;465;534;1123;864;540;539;952
63;63;ŞANLIURFA;346;110;919;619;718;808;904;726;1229;1243;1112;320;385;999;1012;1181;1443;838;771;1106;176;1491;329;584;500;1030;137;796;703;560;333;962;415;1261;1246;703;952;490;1472;624;1150;702;1019;269;1230;217;188;1215;434;571;551;812;877;1113;836;359;976;498;1393;606;803;453;0;1035;553;665;1076;611;625;635;737;272;371;1091;730;722;1215;1023;196;259;1044
64;64;UŞAK;689;1022;116;1423;702;368;294;1349;273;225;251;1218;1411;459;172;311;425;499;610;150;1211;633;1076;1052;1242;217;898;978;1120;1595;880;171;681;493;211;1442;613;637;650;541;382;339;139;978;195;878;1223;295;1328;556;575;934;1190;345;782;1394;782;808;605;746;1115;1183;1035;0;1551;584;528;481;1142;452;443;1307;1406;617;1458;1533;379;559;935;776;414
65;65;VAN;899;582;1435;230;968;1232;1457;569;1745;1754;1536;337;168;1377;1528;1605;1876;1216;1060;1622;377;1869;475;601;414;1454;690;777;614;202;886;1478;968;1639;1762;365;1220;914;1850;1048;1528;1218;1532;573;1746;746;452;1767;223;995;1042;821;720;1491;973;265;1136;802;1771;907;714;475;553;1551;0;1026;1454;1070;536;1188;1161;303;360;1403;452;225;1593;1334;749;812;1422
